//--------------------------//
// 風のとおり道-となりのトトロ イメージソング五線譜プレビュー1
//http://jp.everyonepiano.com/Stave-91-1-%E9%A2%A8%E3%81%AE%E3%81%A8%E3%81%8A%E3%82%8A%E9%81%93-%E3%81%A8%E3%81%AA%E3%82%8A%E3%81%AE%E3%83%88%E3%83%88%E3%83%AD-%E3%82%A4%E3%83%A1%E3%83%BC%E3%82%B8%E3%82%BD%E3%83%B3%E3%82%B0%E4%BA%94%E7%B7%9A%E8%AD%9C%E3%83%97%E3%83%AC%E3%83%93%E3%83%A5%E3%83%BC1.html
//--------------------------//
// １行目
// ミ -> レ#
// シ -> ラ#
// ラ -> ソ#
//--------------------------//

//1
レ#6,レ#5 = 384

//19
フ5 = 768
フ5 = 384
ソ5 = 384
レ#5 = 768
ド6,ド5 = 384
レ#6,レ#5 = 384

//20
フ5 = 384
フ5 = 384
フ5 = 384
ラ#5 = 384
ソ5 = 768
ソ5 = 384
ラ#5 = 384

//21
ド6,ソ#5,レ#5 = 384
ド6 = 384
ド6 = 384
レ#6 = 384

レ6,フ5 = 384
ド5 = 384
ソ5 = 384
ド5 = 384


//--------------------------//
// ５行目
//--------------------------//

//22
レ#5 = 1536
ド5 = 768
ソ5,レ#5,ソ5 = 384
フ#5,レ5,シ#4 = 384

//23
ド#6,フ5,ド#5 = 384
フ6 = 384
フ6 = 384
レ6 = 384
ラ6,レ6 = 1152
シ#6 = 192
ド#6 = 192

//24
ラ6 = 384
ド#5 = 384
レ5 = 384
ラ5 = 384
ラ5 = 768
ソ5 = 384
フ5 = 384

//25
ソ5 = 384
ラ5 = 384
ソ5 = 384
フ5 = 384
ミ5 = 1152
レ6 = 192
レ#6 = 192

//26
ラ#6 = 1152
レ7 = 192
ミ7 = 192
ラ#7 = 768
ソ5,レ#5,ド5 = 384
フ#5,レ5,シ#4 = 384

//--------------------------//
// ６行目
//--------------------------//

//27
シ#5,フ5,ド#5 = 384
ソ6 = 384
ソ6 = 384
ド#6 = 384
ド6,ソ#6 = 1152
ラ#6,ド#7 = 192

//28
ソ7 = 384
レ#5 = 384
レ#5 = 384
ソ#5 = 384

ソ#5 = 768
ソ5 = 384
フ5 = 384

//29
ソ5 = 384
ラ5 = 384
ラ#5 = 384
レ#5 = 384
レ#5 = 384
ド5 = 768
ラ#4 = 384

//30
ド5,ソ#4,フ4 = 2304
ド5 = 384
レ#5 = 384


//31
フ5 = 768
フ5 = 384
ソ5 = 384
レ#5 = 768
ド5 = 384
レ#5 = 384

//--------------------------//
// ７行目
//--------------------------//

//32
フ5 = 384
フ5 = 384
フ5 = 384
ラ#5 = 384
ソ5 = 768
ソ5 = 384
ラ#5 = 384

//33
ド6 = 384
ド6 = 384
ド6 = 384
レ#6 = 384

レ6 = 384
ド6 = 384
ラ#5 = 384
ソ#5 = 384

//34
ソ5 = 768
フ5 = 768
ソ5,シ#4 = 768
ド5 = 384
レ#5 = 384

//35
フ5 = 768
フ5 = 384
ソ5 = 384
ミ5 = 768
ド5 = 384
レ5 = 384

//36
フ5 = 768
ラ#5 = 768
ソ5 = 768
ソ5 = 384
ラ#5 = 384

//--------------------------//
// ８行目
//--------------------------//
//37
ド6,シ#5,ミ5 = 384
ド6 = 384
レ#6 = 384
レ6,フ5 = 384
ラ#5 = 384
ソ5 = 384
ド5 = 384

//38
ミ5 = 2304
ソ5,ミ5,ド5 = 384
フ#5,レ5,シ#4 = 384

//39
ド#6,フ5,ド#5 = 384
ラ6 = 384
ラ6 = 384
ド#6 = 384
ラ6,レ6 = 1152
シ#6 = 192
レ7 = 192

//40
ラ7 = 384
ド#5 = 384
ド#5 = 384
ラ5 = 394
ラ5 = 768
ソ5 = 384
フ5 = 384

//41
ソ5 = 384
ラ5 = 384
ソ5 = 384
フ5 = 384
ミ5 = 384
レ6 = 96
レ#6 = 96
レ7 = 384
フ7 = 96
ソ7 = 96


//42
シ8 = 2304
ソ5,ミ5,ド5 = 384
フ#5,レ5,シ#4 = 384

